"","arrests_B","arrests_W","arrests_total","eTot","eWht","eBlk","age1824.perc","age.med","male","single","poverty","black","secperctot","secpercvac","educHSless","educBachPlus","id","id2","census_tract_code","police.dept","jails","courthouse","id3","year","res","res1","res2"
"1",965,693,1658,107.8278739,18.0581294,239.6541693,12.1,30.5,53.2,52.3,52.2,67.1106882,0,0,60.3,12.5,1,1,10100,0,0,0,1,2010,0.295991212129593,-0.344683885574341,0.50122082233429
"2",854,754,1614,94.02449263,13.71060172,223.1253844,11.2,36.2,52.7,42.7,44.4,71.6624227,0,0,61.8,9.7,1,45,10100,0,0,0,2,2011,1.05964195728302,0.344986826181412,1.41730356216431
"3",839,772,1617,98.39784114,12.35609561,256.2961649,10.6,32.7,52.2,42.9,47.6,78.6583246,1.341281669,9.278350515,66.2,8.8,1,89,10100,0,0,0,3,2012,0.616738617420197,-0.222154155373573,1.1194075345993
"4",752,701,1454,84.21862527,13.99461107,203.3134848,13.2,30.8,56.1,48.6,50.1,72.9082047,1.625386997,8.713692946,60,11.7,1,133,10100,0,0,0,4,2013,0.832267165184021,-0.0642669498920441,1.16342306137085
"5",629,539,1169,75.67692896,12.46532998,184.2940611,15,31.1,58.6,49.8,38.7,73.5533454,2.397525135,8.611111111,55.9,18.2,1,177,10100,0,0,0,5,2014,1.79978013038635,1.00088012218475,1.95542919635773
"6",571,574,1153,73.93442291,18.56060747,144.7834727,10,33.3,56.9,46.3,29.2,59.1392874,2.410575428,8.031088083,41.5,29.5,1,221,10100,0,0,0,6,2015,2.5644371509552,2.07242822647095,2.62010025978088
"7",696,615,1315,76.80443287,19.36894177,142.6324665,12.2,30.6,52.2,50.2,36.7,56.0801782,2.594339623,8.707124011,41.4,28.2,1,265,10100,0,0,0,7,2016,1.73906409740448,1.46523153781891,1.85729360580444
"8",657,554,1215,77.00943358,19.89326671,138.7832974,11.6,32.8,46.6,58.3,39.1,54.4202577,1.293759513,4.187192118,32.7,34.1,1,309,10100,0,0,0,8,2017,0.725677013397217,0.658066868782043,0.954571962356567
"9",437,477,920,77.55610214,20.701601,133.9152307,12.2,33.9,42.9,53.7,38.2,52.1393913,1.351351351,4.347826087,30.9,35.9,1,353,10100,0,0,0,9,2018,0.239580497145653,0.230544120073318,0.664362967014313
"10",177,147,325,112.5087234,30.37976563,214.860992,10.9,38.7,46.5,32.7,21.7,57.6595745,3.165298945,19.01408451,42.8,27.6,2,2,10200,0,0,0,10,2010,0.923484921455383,1.02764451503754,1.12317657470703
"11",272,118,390,117.6337412,35.25161826,205.5777019,10.3,38.4,44.5,35.4,25.2,52.7616279,1.971014493,13.70967742,38.7,30.5,2,46,10200,0,0,0,11,2011,0.518885552883148,0.961230218410492,0.322906047105789
"12",221,88,309,120.7087519,35.01130266,216.1063114,9.5,38,46.2,41.7,34,54.0509915,4.266510812,27.13754647,36.4,30.1,2,90,10200,0,0,0,12,2012,-0.265320330858231,0.0672315582633018,-0.49954429268837
